Version 4
SHEET 1 5524 4052
WIRE 2080 160 2080 80
WIRE 2080 160 2000 160
WIRE 3152 160 3088 160
WIRE 2880 176 2880 64
WIRE 2880 176 2784 176
WIRE 3024 176 2880 176
WIRE 3728 176 3728 96
WIRE 1280 192 1280 128
WIRE 1392 192 1392 128
WIRE 1392 192 1280 192
WIRE 1456 192 1392 192
WIRE 1568 192 1456 192
WIRE 2784 192 2784 176
WIRE 2880 192 2880 176
WIRE 3632 192 3632 64
WIRE 3696 192 3632 192
WIRE 4256 192 4176 192
WIRE 464 208 464 -128
WIRE 1568 208 1568 192
WIRE 1568 208 1552 208
WIRE 1648 208 1568 208
WIRE 3360 208 3216 208
WIRE 3376 208 3360 208
WIRE 3520 208 3376 208
WIRE 4064 208 3760 208
WIRE 4176 208 4176 192
WIRE 4176 208 4160 208
WIRE -1904 224 -1904 176
WIRE -1856 224 -1904 224
WIRE -896 224 -896 176
WIRE -896 224 -1856 224
WIRE -768 224 -896 224
WIRE -512 224 -688 224
WIRE -480 224 -512 224
WIRE -272 224 -272 176
WIRE -272 224 -400 224
WIRE -128 224 -272 224
WIRE 176 224 176 -16
WIRE 176 224 -128 224
WIRE 3216 224 3216 208
WIRE 3216 224 3152 224
WIRE 3520 224 3520 208
WIRE 3696 224 3520 224
WIRE 3760 224 3760 208
WIRE 3632 240 3632 192
WIRE 3216 256 3216 224
WIRE 3376 256 3376 208
WIRE 4064 256 4032 256
WIRE 4080 256 4064 256
WIRE 2784 272 2784 256
WIRE 2880 272 2784 272
WIRE 3056 272 3056 192
WIRE 16 288 16 64
WIRE 176 288 176 224
WIRE 368 288 288 288
WIRE 416 288 368 288
WIRE 1520 288 1424 288
WIRE -592 304 -592 64
WIRE -512 304 -512 224
WIRE 2880 304 2880 272
WIRE 3152 304 3152 224
WIRE 3312 304 3296 304
WIRE 1568 320 1568 304
WIRE 1616 320 1568 320
WIRE 1568 336 1568 320
WIRE 1616 352 1616 320
WIRE 1648 352 1616 352
WIRE 3872 368 3872 96
WIRE 3872 368 3728 368
WIRE 1888 384 1888 80
WIRE 2000 384 1888 384
WIRE 2080 384 2080 160
WIRE 2080 384 2000 384
WIRE 2160 384 2160 80
WIRE 2160 384 2080 384
WIRE 3728 384 3728 368
WIRE 3520 400 3520 224
WIRE 3696 400 3520 400
WIRE -592 416 -592 368
WIRE -512 416 -512 368
WIRE -512 416 -592 416
WIRE 16 416 16 352
WIRE 16 416 -512 416
WIRE 176 416 176 352
WIRE 176 416 16 416
WIRE 464 416 464 304
WIRE 464 416 176 416
WIRE 688 416 688 160
WIRE 688 416 464 416
WIRE 736 416 736 160
WIRE 736 416 688 416
WIRE 800 416 800 160
WIRE 800 416 736 416
WIRE 864 416 864 160
WIRE 864 416 800 416
WIRE 1024 416 1024 160
WIRE 1024 416 864 416
WIRE 1104 416 1104 160
WIRE 1104 416 1024 416
WIRE 1184 416 1184 160
WIRE 1184 416 1104 416
WIRE 1568 416 1184 416
WIRE 3904 416 3760 416
WIRE 4032 416 4032 256
WIRE 4032 416 3904 416
WIRE 464 432 464 416
WIRE 3456 432 3456 64
WIRE 3696 432 3456 432
WIRE 3152 448 3152 368
WIRE 3216 448 3216 320
WIRE 3216 448 3152 448
WIRE 3456 448 3456 432
WIRE 736 464 736 416
WIRE 2000 512 2000 384
WIRE 3216 512 3216 448
WIRE 3376 512 3376 352
WIRE 3376 512 3216 512
WIRE 3216 528 3216 512
WIRE -2016 544 -2048 544
WIRE -1952 544 -2016 544
WIRE -1792 544 -1952 544
WIRE -1664 544 -1792 544
WIRE 3296 560 3296 304
WIRE 3648 560 3376 560
WIRE 4256 560 4256 192
WIRE 4256 560 3648 560
WIRE 4272 560 4256 560
WIRE -1952 576 -1952 544
WIRE -1792 576 -1792 544
WIRE 2224 592 2192 592
WIRE 2304 592 2224 592
WIRE 2384 608 2352 608
WIRE -1664 624 -1664 544
WIRE 2352 624 2352 608
WIRE -1728 672 -1792 672
WIRE 2992 672 2880 672
WIRE 3088 672 2992 672
WIRE 3280 672 3088 672
WIRE 3376 672 3280 672
WIRE 1696 720 1696 80
WIRE 1888 720 1696 720
WIRE 2000 720 2000 592
WIRE 2000 720 1888 720
WIRE 2352 720 2352 704
WIRE 2352 720 2000 720
WIRE 3088 720 3088 672
WIRE -1952 736 -1952 656
WIRE -1856 736 -1856 624
WIRE -1856 736 -1952 736
WIRE 2880 736 2880 672
WIRE 2992 736 2992 672
WIRE 400 752 368 752
WIRE 432 752 400 752
WIRE 3280 752 3280 672
WIRE 3376 752 3376 672
WIRE -1952 784 -1952 736
WIRE -1856 784 -1856 736
WIRE -1664 784 -1664 720
WIRE -1600 784 -1664 784
WIRE -1488 784 -1520 784
WIRE -1408 784 -1488 784
WIRE -1264 784 -1408 784
WIRE -1152 784 -1264 784
WIRE -960 784 -1152 784
WIRE 1888 784 1888 720
WIRE 432 800 432 752
WIRE 640 816 608 816
WIRE 720 816 704 816
WIRE 752 816 720 816
WIRE 864 816 832 816
WIRE -960 832 -960 784
WIRE -1488 864 -1488 784
WIRE -1408 864 -1408 784
WIRE -1264 864 -1264 784
WIRE 400 864 368 864
WIRE 432 864 400 864
WIRE -1952 880 -1952 848
WIRE -1904 880 -1952 880
WIRE -1856 880 -1856 848
WIRE -1856 880 -1904 880
WIRE 2880 880 2880 816
WIRE 2992 880 2992 816
WIRE 2992 880 2880 880
WIRE 3088 880 2992 880
WIRE 3168 880 3152 880
WIRE 3280 880 3280 816
WIRE 3280 880 3248 880
WIRE 3328 880 3280 880
WIRE 3376 880 3376 832
WIRE 3376 880 3328 880
WIRE 432 896 432 864
WIRE 496 896 496 800
WIRE 704 896 496 896
WIRE 944 896 704 896
WIRE 1328 896 944 896
WIRE 1488 896 1456 896
WIRE 1504 896 1488 896
WIRE 2576 896 2544 896
WIRE 2608 896 2576 896
WIRE -1904 912 -1904 880
WIRE 1328 928 1328 896
WIRE -1152 944 -1152 784
WIRE -1088 944 -1152 944
WIRE -784 944 -832 944
WIRE -608 944 -704 944
WIRE -592 944 -608 944
WIRE -512 944 -592 944
WIRE 1488 944 1488 896
WIRE -1488 976 -1488 928
WIRE -1408 976 -1408 928
WIRE -1408 976 -1488 976
WIRE -1344 976 -1408 976
WIRE -1264 976 -1264 928
WIRE -1264 976 -1344 976
WIRE 2256 976 2096 976
WIRE 2320 976 2288 976
WIRE 2352 976 2320 976
WIRE -1344 1008 -1344 976
WIRE 704 1008 704 896
WIRE 608 1024 608 816
WIRE 672 1024 608 1024
WIRE 2672 1024 2640 1024
WIRE 2688 1024 2672 1024
WIRE 2832 1024 2784 1024
WIRE 2864 1024 2832 1024
WIRE -592 1040 -592 944
WIRE -512 1040 -512 944
WIRE 864 1040 864 816
WIRE 864 1040 736 1040
WIRE 976 1040 864 1040
WIRE 1008 1040 976 1040
WIRE 1328 1040 1328 1008
WIRE 1408 1040 1328 1040
WIRE 2576 1040 2576 896
WIRE 512 1056 496 1056
WIRE 672 1056 512 1056
WIRE 2544 1056 1840 1056
WIRE -960 1072 -960 1056
WIRE 608 1072 608 1024
WIRE 1008 1072 1008 1040
WIRE 2320 1072 2320 976
WIRE 2656 1072 2608 1072
WIRE 2688 1072 2656 1072
WIRE 1328 1088 1328 1040
WIRE 1488 1088 1488 1024
WIRE 1648 1088 1488 1088
WIRE 1776 1088 1648 1088
WIRE 1840 1088 1840 1056
WIRE 1840 1088 1776 1088
WIRE 2464 1088 2448 1088
WIRE 2544 1088 2464 1088
WIRE 2864 1088 2864 1024
WIRE 3008 1088 2864 1088
WIRE 3008 1104 2928 1104
WIRE 3200 1104 3072 1104
WIRE 3392 1104 3296 1104
WIRE 3728 1104 3664 1104
WIRE 3840 1104 3808 1104
WIRE 3856 1104 3840 1104
WIRE 3968 1104 3920 1104
WIRE 4016 1104 3968 1104
WIRE 4064 1104 4016 1104
WIRE -4544 1120 -4576 1120
WIRE -4480 1120 -4544 1120
WIRE -4320 1120 -4480 1120
WIRE -4192 1120 -4320 1120
WIRE 3008 1120 2992 1120
WIRE 3200 1120 3104 1120
WIRE 3296 1120 3296 1104
WIRE 3296 1120 3264 1120
WIRE 3392 1120 3328 1120
WIRE 3600 1120 3456 1120
WIRE 2992 1136 2992 1120
WIRE 3008 1136 2992 1136
WIRE 3200 1136 3184 1136
WIRE 3392 1136 3376 1136
WIRE 3968 1136 3968 1104
WIRE -4480 1152 -4480 1120
WIRE -4320 1152 -4320 1120
WIRE 3184 1152 3184 1136
WIRE 3200 1152 3184 1152
WIRE 3376 1152 3376 1136
WIRE 3392 1152 3376 1152
WIRE 2576 1168 2576 1104
WIRE 2992 1168 2992 1136
WIRE 3008 1168 3008 1152
WIRE 3008 1168 2992 1168
WIRE 3024 1168 3024 1152
WIRE 3024 1168 3008 1168
WIRE -960 1184 -960 1152
WIRE -624 1184 -960 1184
WIRE -592 1184 -592 1104
WIRE -592 1184 -624 1184
WIRE -512 1184 -512 1104
WIRE -512 1184 -592 1184
WIRE 1408 1184 1408 1040
WIRE 1488 1184 1488 1088
WIRE 1776 1184 1776 1088
WIRE 1840 1184 1840 1088
WIRE 2048 1184 1936 1184
WIRE 2096 1184 2048 1184
WIRE 2128 1184 2096 1184
WIRE 2208 1184 2128 1184
WIRE 2304 1184 2272 1184
WIRE 2320 1184 2320 1152
WIRE 2320 1184 2304 1184
WIRE 2336 1184 2320 1184
WIRE 2448 1184 2448 1088
WIRE 2448 1184 2416 1184
WIRE 3184 1184 3184 1152
WIRE 3200 1184 3200 1168
WIRE 3200 1184 3184 1184
WIRE 3216 1184 3216 1168
WIRE 3216 1184 3200 1184
WIRE 3376 1184 3376 1152
WIRE 3392 1184 3392 1168
WIRE 3392 1184 3376 1184
WIRE 3408 1184 3408 1168
WIRE 3408 1184 3392 1184
WIRE 3600 1184 3600 1152
WIRE 3840 1184 3840 1104
WIRE 3904 1184 3840 1184
WIRE -4192 1200 -4192 1120
WIRE -624 1200 -624 1184
WIRE 608 1200 608 1152
WIRE 704 1200 704 1072
WIRE 1008 1200 1008 1152
WIRE 1104 1200 1008 1200
WIRE 1232 1200 1168 1200
WIRE 1312 1200 1312 1184
WIRE 1328 1200 1328 1168
WIRE 1328 1200 1312 1200
WIRE 3008 1200 3008 1168
WIRE 1936 1216 1936 1184
WIRE 2128 1216 2128 1184
WIRE 3200 1216 3200 1184
WIRE 3328 1216 3328 1120
WIRE 3328 1216 3312 1216
WIRE 3392 1216 3392 1184
WIRE -4256 1248 -4320 1248
WIRE 1008 1248 1008 1200
WIRE 1008 1248 976 1248
WIRE 1104 1248 1008 1248
WIRE 1200 1248 1104 1248
WIRE 1328 1248 1328 1200
WIRE 1328 1248 1264 1248
WIRE 1360 1248 1328 1248
WIRE 1408 1248 1360 1248
WIRE 2320 1248 2320 1184
WIRE 2448 1248 2448 1184
WIRE 3104 1248 3104 1120
WIRE 3120 1248 3104 1248
WIRE 2048 1264 2048 1184
WIRE 3392 1264 3376 1264
WIRE 1008 1280 1008 1248
WIRE 976 1296 976 1248
WIRE 976 1296 944 1296
WIRE 1408 1296 1408 1248
WIRE 3968 1296 3968 1232
WIRE -4480 1312 -4480 1232
WIRE -4384 1312 -4384 1200
WIRE -4384 1312 -4480 1312
WIRE 944 1312 944 1296
WIRE 3344 1312 3344 1280
WIRE 3360 1312 3360 1280
WIRE 3360 1312 3344 1312
WIRE 3376 1312 3376 1280
WIRE 3376 1312 3360 1312
WIRE 3392 1312 3392 1264
WIRE 3392 1312 3376 1312
WIRE 3408 1312 3392 1312
WIRE 1104 1328 1104 1248
WIRE 1392 1328 1104 1328
WIRE 1776 1344 1776 1248
WIRE 1840 1344 1840 1248
WIRE 3312 1344 3312 1280
WIRE 3312 1344 3088 1344
WIRE -4480 1360 -4480 1312
WIRE -4384 1360 -4384 1312
WIRE -4192 1360 -4192 1296
WIRE -4128 1360 -4192 1360
WIRE -3968 1360 -4048 1360
WIRE -3888 1360 -3968 1360
WIRE -3696 1360 -3888 1360
WIRE -3632 1360 -3696 1360
WIRE -3568 1360 -3632 1360
WIRE -3456 1360 -3568 1360
WIRE -2400 1360 -3456 1360
WIRE -2208 1360 -2400 1360
WIRE 3328 1360 3328 1280
WIRE 3328 1360 3312 1360
WIRE 3360 1360 3328 1360
WIRE 3408 1360 3360 1360
WIRE 3328 1376 3328 1360
WIRE 3408 1376 3408 1360
WIRE 3680 1376 3680 1360
WIRE 3728 1376 3680 1376
WIRE -3456 1408 -3456 1360
WIRE -2208 1408 -2208 1360
WIRE 1936 1408 1936 1296
WIRE 2048 1408 2048 1328
WIRE 2048 1408 1936 1408
WIRE 2128 1408 2128 1296
WIRE 2128 1408 2048 1408
WIRE 2208 1408 2128 1408
WIRE 2320 1408 2320 1328
WIRE 2320 1408 2208 1408
WIRE 2448 1408 2448 1312
WIRE 2448 1408 2320 1408
WIRE -1632 1424 -1664 1424
WIRE -1600 1424 -1632 1424
WIRE -1264 1424 -1280 1424
WIRE -1136 1424 -1200 1424
WIRE -912 1424 -1056 1424
WIRE -3968 1440 -3968 1360
WIRE -3888 1440 -3888 1360
WIRE -3696 1440 -3696 1360
WIRE 2208 1440 2208 1408
WIRE -4480 1456 -4480 1424
WIRE -4432 1456 -4480 1456
WIRE -4384 1456 -4384 1424
WIRE -4384 1456 -4432 1456
WIRE -1632 1472 -1632 1424
WIRE 784 1472 784 1312
WIRE 944 1472 944 1376
WIRE 1008 1472 1008 1360
WIRE 1008 1472 944 1472
WIRE 1232 1472 1008 1472
WIRE 1408 1472 1408 1360
WIRE 1408 1472 1232 1472
WIRE 1952 1472 1920 1472
WIRE 1984 1472 1952 1472
WIRE 2720 1472 2688 1472
WIRE 2752 1472 2720 1472
WIRE -4432 1488 -4432 1456
WIRE 160 1488 128 1488
WIRE 192 1488 160 1488
WIRE 864 1488 864 1376
WIRE 1488 1488 1488 1248
WIRE 3408 1488 3408 1456
WIRE 3728 1488 3728 1456
WIRE -1280 1504 -1280 1424
WIRE -1200 1504 -1280 1504
WIRE -1072 1504 -1136 1504
WIRE -912 1504 -912 1424
WIRE -912 1504 -1008 1504
WIRE 1952 1504 1952 1472
WIRE 2112 1504 1952 1504
WIRE 2720 1504 2720 1472
WIRE -3632 1520 -3632 1360
WIRE -3584 1520 -3632 1520
WIRE -3264 1520 -3328 1520
WIRE -3120 1520 -3184 1520
WIRE -3008 1520 -3056 1520
WIRE -2928 1520 -3008 1520
WIRE -2880 1520 -2928 1520
WIRE -2864 1520 -2880 1520
WIRE -2768 1520 -2864 1520
WIRE -2720 1520 -2768 1520
WIRE -2592 1520 -2640 1520
WIRE -2464 1520 -2528 1520
WIRE -2400 1520 -2400 1360
WIRE -2336 1520 -2400 1520
WIRE -2032 1520 -2080 1520
WIRE -1856 1520 -1952 1520
WIRE -1840 1520 -1856 1520
WIRE -1760 1520 -1840 1520
WIRE -448 1520 -480 1520
WIRE -416 1520 -448 1520
WIRE 1232 1520 1232 1472
WIRE 1952 1520 1952 1504
WIRE -3968 1552 -3968 1504
WIRE -3888 1552 -3888 1504
WIRE -3888 1552 -3968 1552
WIRE -3824 1552 -3888 1552
WIRE -3696 1552 -3696 1504
WIRE -3696 1552 -3824 1552
WIRE -3008 1552 -3008 1520
WIRE -2928 1552 -2928 1520
WIRE -1840 1552 -1840 1520
WIRE -1760 1552 -1760 1520
WIRE -1024 1552 -1056 1552
WIRE -992 1552 -1024 1552
WIRE -448 1552 -448 1520
WIRE -448 1552 -704 1552
WIRE 160 1552 160 1488
WIRE -2768 1568 -2768 1520
WIRE -1024 1568 -1024 1552
WIRE -1024 1568 -1072 1568
WIRE 448 1568 416 1568
WIRE 480 1568 448 1568
WIRE -3824 1584 -3824 1552
WIRE -2464 1584 -2464 1520
WIRE -448 1584 -448 1552
WIRE -1024 1600 -1024 1568
WIRE -592 1600 -656 1600
WIRE -480 1600 -592 1600
WIRE -1632 1616 -1632 1552
WIRE -1280 1616 -1280 1504
WIRE -1280 1616 -1632 1616
WIRE -1200 1616 -1280 1616
WIRE -1056 1616 -1200 1616
WIRE -240 1616 -416 1616
WIRE 448 1616 448 1568
WIRE -912 1632 -912 1504
WIRE -912 1632 -992 1632
WIRE -832 1632 -912 1632
WIRE -800 1632 -832 1632
WIRE -656 1632 -800 1632
WIRE -480 1632 -656 1632
WIRE -240 1632 -288 1632
WIRE -128 1632 -176 1632
WIRE -112 1632 -128 1632
WIRE 416 1632 320 1632
WIRE 976 1632 896 1632
WIRE 1184 1632 1056 1632
WIRE 1328 1632 1328 1248
WIRE 1328 1632 1264 1632
WIRE 2112 1632 2112 1504
WIRE -1168 1648 -1184 1648
WIRE -1056 1648 -1168 1648
WIRE -240 1648 -256 1648
WIRE 576 1648 480 1648
WIRE 656 1648 576 1648
WIRE 896 1648 896 1632
WIRE 896 1648 880 1648
WIRE 976 1648 976 1632
WIRE 1056 1648 1056 1632
WIRE 2080 1648 2048 1648
WIRE -1632 1664 -1632 1616
WIRE -256 1664 -256 1648
WIRE -240 1664 -256 1664
WIRE 160 1664 160 1632
WIRE 256 1664 160 1664
WIRE 416 1664 256 1664
WIRE 2288 1664 2144 1664
WIRE 2336 1664 2288 1664
WIRE 2464 1664 2416 1664
WIRE 2720 1664 2720 1584
WIRE 2720 1664 2656 1664
WIRE 2784 1664 2720 1664
WIRE 2864 1664 2784 1664
WIRE 2928 1664 2928 1104
WIRE -2864 1680 -2864 1520
WIRE -656 1680 -656 1632
WIRE 320 1680 320 1632
WIRE 1952 1680 1952 1600
WIRE 2032 1680 1952 1680
WIRE 2080 1680 2032 1680
WIRE -3456 1696 -3456 1632
WIRE -2208 1696 -2208 1632
WIRE -256 1696 -256 1664
WIRE -240 1696 -240 1680
WIRE -240 1696 -256 1696
WIRE -224 1696 -224 1680
WIRE -224 1696 -240 1696
WIRE 160 1696 160 1664
WIRE 784 1696 784 1472
WIRE 784 1696 768 1696
WIRE 800 1696 784 1696
WIRE 880 1696 880 1648
WIRE -736 1712 -800 1712
WIRE -336 1712 -368 1712
WIRE -288 1712 -288 1632
WIRE -288 1712 -336 1712
WIRE 976 1712 976 1696
WIRE 2864 1712 2864 1680
WIRE -1024 1728 -1024 1664
WIRE -448 1728 -448 1648
WIRE -240 1728 -240 1696
WIRE 976 1728 976 1712
WIRE 976 1728 864 1728
WIRE 1056 1728 1056 1712
WIRE 1136 1728 1056 1728
WIRE 2032 1744 2032 1680
WIRE 2176 1744 2032 1744
WIRE 2288 1744 2288 1664
WIRE 2288 1744 2256 1744
WIRE -864 1760 -976 1760
WIRE -656 1760 -656 1744
WIRE -656 1760 -720 1760
WIRE 864 1760 864 1728
WIRE 2464 1760 2416 1760
WIRE 2720 1760 2656 1760
WIRE 448 1776 448 1680
WIRE 1136 1776 1136 1728
WIRE 1232 1776 1136 1776
WIRE -1632 1792 -1632 1744
WIRE 320 1792 320 1760
WIRE 1952 1792 1952 1760
WIRE 2112 1792 2112 1696
WIRE 2112 1792 1952 1792
WIRE 2416 1792 2416 1760
WIRE 2416 1792 2112 1792
WIRE -3456 1808 -3456 1776
WIRE -3008 1808 -3008 1616
WIRE -3008 1808 -3456 1808
WIRE -2928 1808 -2928 1616
WIRE -2928 1808 -3008 1808
WIRE -2864 1808 -2864 1760
WIRE -2864 1808 -2928 1808
WIRE -2768 1808 -2768 1632
WIRE -2768 1808 -2864 1808
WIRE -2464 1808 -2464 1664
WIRE -2464 1808 -2768 1808
WIRE -2208 1808 -2208 1776
WIRE -2208 1808 -2464 1808
WIRE -1840 1808 -1840 1616
WIRE -1840 1808 -2208 1808
WIRE -1760 1808 -1760 1616
WIRE -1760 1808 -1840 1808
WIRE -656 1808 -656 1760
WIRE -656 1808 -800 1808
WIRE 1232 1808 1232 1776
WIRE 1952 1808 1952 1792
WIRE 2720 1808 2720 1760
WIRE -3456 1840 -3456 1808
WIRE -976 1840 -1088 1840
WIRE -656 1840 -656 1808
WIRE 160 1840 160 1760
WIRE 256 1856 256 1664
WIRE 400 1856 256 1856
WIRE 576 1856 576 1648
WIRE 576 1856 480 1856
WIRE 16 1984 -400 1984
WIRE 16 2064 16 1984
WIRE -304 2080 -336 2080
WIRE -160 2080 -304 2080
WIRE 80 2112 64 2112
WIRE -160 2128 -160 2080
WIRE 80 2128 80 2112
WIRE 80 2128 64 2128
WIRE 112 2128 80 2128
WIRE -336 2144 -336 2080
WIRE 32 2144 32 2128
WIRE 48 2144 48 2128
WIRE 48 2144 32 2144
WIRE 80 2144 80 2128
WIRE 80 2144 48 2144
WIRE 0 2160 0 2128
WIRE 0 2160 -16 2160
WIRE 416 2160 144 2160
WIRE 784 2160 736 2160
WIRE 848 2160 784 2160
WIRE 1344 2160 1168 2160
WIRE 1408 2160 1344 2160
WIRE 1536 2160 1488 2160
WIRE 1648 2160 1600 2160
WIRE 1760 2160 1648 2160
WIRE 1808 2160 1760 2160
WIRE -400 2176 -400 1984
WIRE -240 2176 -400 2176
WIRE 144 2176 144 2160
WIRE 144 2176 -80 2176
WIRE 416 2176 336 2176
WIRE 688 2176 480 2176
WIRE 848 2176 688 2176
WIRE 1104 2176 912 2176
WIRE 416 2192 384 2192
WIRE 848 2192 832 2192
WIRE 1648 2192 1648 2160
WIRE 384 2208 384 2192
WIRE 416 2208 384 2208
WIRE 832 2208 832 2192
WIRE 848 2208 832 2208
WIRE -448 2224 -480 2224
WIRE -432 2224 -448 2224
WIRE -368 2224 -432 2224
WIRE -240 2224 -368 2224
WIRE 0 2224 0 2160
WIRE 0 2224 -64 2224
WIRE 16 2224 16 2128
WIRE 32 2224 16 2224
WIRE 384 2224 384 2208
WIRE 416 2224 384 2224
WIRE 384 2240 384 2224
WIRE 432 2240 432 2224
WIRE 432 2240 384 2240
WIRE 832 2240 832 2208
WIRE 848 2240 848 2224
WIRE 848 2240 832 2240
WIRE 864 2240 864 2224
WIRE 864 2240 848 2240
WIRE 1104 2240 1104 2208
WIRE 1344 2240 1344 2160
WIRE 1584 2240 1344 2240
WIRE 384 2256 384 2240
WIRE 96 2272 80 2272
WIRE 848 2272 848 2240
WIRE -368 2288 -368 2224
WIRE 48 2320 48 2288
WIRE 64 2320 64 2288
WIRE 64 2320 48 2320
WIRE 80 2320 80 2288
WIRE 80 2320 64 2320
WIRE 96 2320 96 2272
WIRE 96 2320 80 2320
WIRE 112 2320 96 2320
WIRE -304 2352 -304 2080
WIRE -160 2352 -160 2272
WIRE -160 2352 -304 2352
WIRE 1648 2352 1648 2288
WIRE 144 2368 144 2176
WIRE 144 2368 -384 2368
WIRE 336 2368 336 2176
WIRE 1232 2368 336 2368
WIRE -288 2384 -320 2384
WIRE -144 2384 -288 2384
WIRE 32 2400 32 2288
WIRE 160 2400 32 2400
WIRE 176 2400 160 2400
WIRE -144 2432 -144 2384
WIRE 16 2432 16 2288
WIRE 48 2432 16 2432
WIRE -320 2448 -320 2384
WIRE -384 2480 -384 2368
WIRE -224 2480 -384 2480
WIRE -16 2480 -64 2480
WIRE 112 2480 96 2480
WIRE 112 2496 112 2480
WIRE 112 2496 96 2496
WIRE 144 2496 112 2496
WIRE 496 2496 464 2496
WIRE 64 2512 64 2496
WIRE 80 2512 80 2496
WIRE 80 2512 64 2512
WIRE 112 2512 112 2496
WIRE 112 2512 80 2512
WIRE -448 2528 -448 2224
WIRE -352 2528 -448 2528
WIRE -224 2528 -352 2528
WIRE 32 2528 32 2496
WIRE 32 2528 -48 2528
WIRE 464 2560 464 2496
WIRE -352 2592 -352 2528
WIRE 720 2592 688 2592
WIRE 752 2592 720 2592
WIRE 720 2624 720 2592
WIRE 688 2640 592 2640
WIRE -288 2656 -288 2384
WIRE -144 2656 -144 2576
WIRE -144 2656 -288 2656
WIRE 864 2656 752 2656
WIRE 880 2656 864 2656
WIRE 1008 2656 960 2656
WIRE 1088 2656 1008 2656
WIRE 1216 2656 1184 2656
WIRE 1232 2656 1232 2368
WIRE 1232 2656 1216 2656
WIRE -16 2672 -16 2480
WIRE -16 2672 -352 2672
WIRE 464 2672 464 2640
WIRE 688 2672 464 2672
WIRE 864 2672 864 2656
WIRE -272 2688 -304 2688
WIRE -128 2688 -272 2688
WIRE 1008 2688 1008 2656
WIRE 464 2704 464 2672
WIRE 592 2704 592 2640
WIRE 1280 2704 1200 2704
WIRE 1296 2704 1280 2704
WIRE -128 2736 -128 2688
WIRE -304 2752 -304 2688
WIRE -352 2784 -352 2672
WIRE -352 2784 -368 2784
WIRE -208 2784 -352 2784
